,open,high,low,close,volume,value,macd,signal,result
2024-03-23 20:23:00,93637000.0,93676000.0,93571000.0,93600000.0,1.51570551,141884194.07254,0.0,0.0,Hold
2024-03-23 20:24:00,93607000.0,93607000.0,93602000.0,93607000.0,1.41087302,132066523.17786,558.4045584052801,111.68091168105603,Hold
2024-03-23 20:25:00,93607000.0,93700000.0,93602000.0,93685000.0,1.94991647,182548554.58003,7211.759644821286,1531.696658309102,Hold
2024-03-23 20:26:00,93700000.0,93700000.0,93611000.0,93697000.0,0.65547573,61390764.43322,13299.581896051764,3885.273705857635,Hold
2024-03-23 20:27:00,93619000.0,93697000.0,93618000.0,93685000.0,0.31816663,29794657.75125,16960.41605989635,6500.302176665378,Hold
2024-03-23 20:28:00,93685000.0,93697000.0,93670000.0,93685000.0,1.2695409,118938579.52632,19635.309879884124,9127.303717309129,Hold
2024-03-23 20:29:00,93685000.0,93750000.0,93626000.0,93750000.0,3.44053884,322420899.99188,26692.445381224155,12640.332050092135,Hold
2024-03-23 20:30:00,93750000.0,93833000.0,93741000.0,93771000.0,2.44154802,228941156.28451,33592.566410690546,16830.77892221182,Hold
2024-03-23 20:31:00,93771000.0,93825000.0,93645000.0,93696000.0,2.00451123,187878379.9935,32632.916887789965,19991.20651532745,Hold
2024-03-23 20:32:00,93696000.0,93766000.0,93670000.0,93697000.0,1.18436181,110965676.0611,31588.941713005304,22310.75355486302,Hold
2024-03-23 20:33:00,93766000.0,93801000.0,93695000.0,93801000.0,1.46774361,137597842.8096,38707.32080155611,25590.067004201635,Hold
2024-03-23 20:34:00,93788000.0,93855000.0,93750000.0,93855000.0,2.55278948,239516114.98894,48150.9816737622,30102.249938113753,Hold
2024-03-23 20:35:00,93855000.0,93855000.0,93815000.0,93815000.0,1.86164093,174710543.98767,51810.2489477545,34443.84974004191,Hold
2024-03-23 20:36:00,93819000.0,93854000.0,93815000.0,93854000.0,1.63136897,153083790.55633,57197.87716585398,38994.655225204326,Hold
2024-03-23 20:37:00,93854000.0,93878000.0,93843000.0,93858000.0,0.87908992,82507505.3442,61086.21406416595,43412.966992996655,Hold
2024-03-23 20:38:00,93858000.0,93878000.0,93839000.0,93844000.0,1.14303779,107275826.47347,62319.68355357647,47194.310305112616,Hold
2024-03-23 20:39:00,93844000.0,93845000.0,93843000.0,93845000.0,0.82658986,77570712.82308,62655.65328398347,50286.578900886794,Hold
2024-03-23 20:40:00,93845000.0,93863000.0,93844000.0,93860000.0,1.44376107,135492525.76861,63401.43408946693,52909.549938602824,Hold
2024-03-23 20:41:00,93863000.0,93863000.0,93849000.0,93856000.0,1.71713983,161156131.49561,62944.12350586057,54916.464652054376,Hold
2024-03-23 20:42:00,93857000.0,93857000.0,93850000.0,93853000.0,1.01337132,95109254.42811,61629.203549966216,56259.01243163675,Hold
2024-03-23 20:43:00,93853000.0,93853000.0,93844000.0,93850000.0,1.41828301,133105823.7513,59657.35226202011,56938.680397713426,Hold
2024-03-23 20:44:00,93850000.0,93850000.0,93843000.0,93844000.0,0.87919328,82507534.82327,56953.966184437275,56941.7375550582,Hold
2024-03-23 20:45:00,93843000.0,93849000.0,93792000.0,93794000.0,3.40635954,319607735.34741,50198.27662298083,55593.045368642735,Hold
2024-03-23 20:46:00,93794000.0,93820000.0,93777000.0,93777000.0,1.73357042,162586697.5574,42977.1719623059,53069.870687375376,Hold
2024-03-23 20:47:00,93778000.0,93823000.0,93760000.0,93771000.0,3.55543621,333427288.31557,36351.21051064134,49726.138652028574,Hold
2024-03-23 20:48:00,93771000.0,93778000.0,93761000.0,93778000.0,1.63598669,153414536.8212,31304.075920179486,46041.72610565876,Hold
2024-03-23 20:49:00,93778000.0,93778000.0,93775000.0,93777000.0,1.73694,162883552.28937,26913.254506915808,42216.03178591017,Hold
2024-03-23 20:50:00,93778000.0,93778000.0,93705000.0,93729000.0,2.88497533,270464308.47699,19337.388675943017,37640.30316391674,Hold
2024-03-23 20:51:00,93729000.0,93775000.0,93728000.0,93773000.0,2.19074054,205356682.50934,16691.48366676271,33450.53926448594,Hold
2024-03-23 20:52:00,93773000.0,93774000.0,93737000.0,93771000.0,0.44428991,41661977.62748,14268.720669060946,29614.175545400944,Hold
2024-03-23 20:53:00,93771000.0,93771000.0,93737000.0,93770000.0,0.76692366,71891664.97701,12128.165948137641,26116.973625948285,Hold
2024-03-23 20:54:00,93770000.0,93770000.0,93736000.0,93767000.0,0.26282602,24638148.81181,10073.564204409719,22908.291741640573,Hold
2024-03-23 20:55:00,93767000.0,93768000.0,93741000.0,93768000.0,0.91573636,85850689.59713,8428.80712082982,20012.394817478424,Hold
2024-03-23 20:56:00,93750000.0,93770000.0,93741000.0,93741000.0,0.80525931,75498550.95837,4890.278840273619,16987.971622037465,Hold
2024-03-23 20:57:00,93769000.0,93814000.0,93742000.0,93800000.0,1.41340291,132541063.24685,6768.750656485558,14944.127428927084,Hold
2024-03-23 20:58:00,93814000.0,93823000.0,93805000.0,93823000.0,1.25122073,117387609.01285,9998.108909577131,13954.923725057095,Hold
2024-03-23 20:59:00,93822000.0,93823000.0,93800000.0,93822000.0,0.37811644,35473886.2507,12334.522254183888,13630.843430882454,Hold
2024-03-23 21:00:00,93822000.0,93823000.0,93780000.0,93800000.0,1.45868219,136837699.36946,12269.495418727398,13358.573828451445,Hold
2024-03-23 21:01:00,93795000.0,93823000.0,93790000.0,93822000.0,1.41879508,133106742.84821,13833.71091324091,13453.601245409338,Hold
2024-03-23 21:02:00,93822000.0,93823000.0,93822000.0,93822000.0,1.39023804,130435188.31425,14901.586746111512,13743.198345549774,Hold
2024-03-23 21:03:00,93823000.0,93838000.0,93823000.0,93826000.0,2.03459004,190898452.6947,15887.511267632246,14172.060929966268,Hold
2024-03-23 21:04:00,93826000.0,93851000.0,93826000.0,93828000.0,1.79966782,168868940.07504,16638.449154660106,14665.338574905036,Hold
2024-03-23 21:05:00,93828000.0,93949000.0,93828000.0,93949000.0,4.29150644,402906239.37913,26689.600500285625,17070.190959981155,Hold
2024-03-23 21:06:00,93949000.0,93973000.0,93900000.0,93971000.0,1.40085199,131620631.47995,36015.264939159155,20859.205755816754,Hold
2024-03-23 21:07:00,93973000.0,93995000.0,93971000.0,93994000.0,2.85765504,268567625.86446,44746.024656921625,25636.56953603773,Hold
2024-03-23 21:08:00,93995000.0,93998000.0,93993000.0,93994000.0,2.28279154,214570719.39473,51076.437260210514,30724.54308087229,Hold
2024-03-23 21:09:00,93994000.0,93994000.0,93980000.0,93983000.0,2.37194695,222940212.84401,54576.60169571638,35494.95480384111,Hold
2024-03-23 21:10:00,93990000.0,93991000.0,93943000.0,93975000.0,5.38240951,505863544.73766,56058.763556063175,39607.71655428552,Hold
2024-03-23 21:11:00,93973000.0,93981000.0,93933000.0,93945000.0,2.53460868,238124730.67901,54187.99277935922,42523.771799300266,Hold
2024-03-23 21:12:00,93959000.0,93959000.0,93916000.0,93919000.0,2.33697204,219536316.38674,50030.688122063875,44025.15506385299,Hold
2024-03-23 21:13:00,93919000.0,93937000.0,93916000.0,93917000.0,1.69218873,158929888.30597,46043.84614698589,44428.89328047957,Hold
2024-03-23 21:14:00,93916000.0,93917000.0,93901000.0,93915000.0,1.04120264,97782979.59506,42235.99165202677,43990.31295478901,Hold
2024-03-23 21:15:00,93913000.0,93915000.0,93900000.0,93900000.0,2.38172258,223671041.52886,37574.7268294543,42707.19572972207,Hold
2024-03-23 21:16:00,93901000.0,93913000.0,93854000.0,93854000.0,0.67126633,63021734.5088,29825.021035939455,40130.76079096555,Hold
2024-03-23 21:17:00,93854000.0,93867000.0,93840000.0,93840000.0,0.76279444,71588885.16205,22296.61882123351,36563.93239701914,Hold
2024-03-23 21:18:00,93846000.0,93946000.0,93827000.0,93935000.0,4.43739051,416587107.82395,23722.5530539155,33995.65652839842,Hold
2024-03-23 21:19:00,93935000.0,93958000.0,93880000.0,93934000.0,1.4112785,132532399.02696,24489.623429328203,32094.449908584374,Hold
2024-03-23 21:20:00,93934000.0,93934000.0,93894000.0,93929000.0,0.28744039,26998027.25993,24412.66006614268,30558.091940096034,Hold
2024-03-23 21:21:00,93928000.0,93960000.0,93928000.0,93957000.0,0.54698468,51383206.38582,26307.77241615951,29708.028035308733,Hold
2024-03-23 21:22:00,93965000.0,94058000.0,93957000.0,94058000.0,6.13069575,576266018.24996,35549.72343210876,30876.36711466874,Hold
2024-03-23 21:23:00,94060000.0,94100000.0,94044000.0,94099000.0,5.46348263,513984957.76251,45656.098462462425,33832.31338422748,Hold
2024-03-23 21:24:00,94096000.0,94123000.0,94096000.0,94119000.0,4.25754096,400668090.18873,54649.34273454547,37995.71925429108,Hold
2024-03-23 21:25:00,94119000.0,94123000.0,94016000.0,94017000.0,5.17720392,487188947.86907,52935.79516725242,40983.73443688335,Hold
2024-03-23 21:26:00,94017000.0,94090000.0,93972000.0,93992000.0,2.68989303,252859399.87537,48995.71322515607,42586.130194537895,Hold
2024-03-23 21:27:00,93992000.0,93993000.0,93967000.0,93969000.0,2.45341449,230560004.15499,43515.64089758694,42772.03233514771,Hold
2024-03-23 21:28:00,93992000.0,94084000.0,93970000.0,94072000.0,0.5279598,49649817.34799,46942.756414204836,43606.17715095914,Hold
2024-03-23 21:29:00,94013000.0,94086000.0,94012000.0,94022000.0,0.73853936,69461198.99016,45104.25425297022,43905.792571361366,Hold
2024-03-23 21:30:00,94022000.0,94023000.0,94013000.0,94022000.0,2.41946745,227473727.31226,43149.823736295104,43754.59880434812,Hold
2024-03-23 21:31:00,94022000.0,94027000.0,93993000.0,93997000.0,1.98736599,186828241.499,39132.53687867522,42830.18641921355,Hold
2024-03-23 21:32:00,93999000.0,93999000.0,93977000.0,93989000.0,0.98785343,92850521.31303,34900.95843605697,41244.340822582235,Hold
2024-03-23 21:33:00,93989000.0,93989000.0,93970000.0,93973000.0,0.70818741,66556659.19337,29911.53420394659,38977.7794988551,Hold
2024-03-23 21:34:00,93989000.0,93989000.0,93968000.0,93969000.0,0.99931862,93906174.30321,25342.48064085841,36250.71972725577,Hold
2024-03-23 21:35:00,93969000.0,93970000.0,93925000.0,93946000.0,1.76170295,165524729.0758,19639.17678782344,32928.4111393693,Hold
2024-03-23 21:36:00,93939000.0,93973000.0,93925000.0,93973000.0,4.10414424,385605449.36935,17100.81420454383,29762.89175240421,Hold
2024-03-23 21:37:00,93970000.0,93989000.0,93969000.0,93983000.0,1.49591746,140573306.06012,15714.90831501782,26953.295064926933,Hold
2024-03-23 21:38:00,93983000.0,93989000.0,93972000.0,93975000.0,1.74727488,164211856.08876,13811.820699989796,24325.000191939507,Hold
2024-03-23 21:39:00,93975000.0,93975000.0,93972000.0,93972000.0,1.39426458,131022835.19219,11924.081734359264,21844.816500423458,Hold
2024-03-23 21:40:00,93973000.0,93973000.0,93968000.0,93973000.0,2.23634247,210150692.18505,10388.969077706337,19553.647015880033,Hold
2024-03-23 21:41:00,93973000.0,94027000.0,93970000.0,94020000.0,5.43185783,510472131.02584,12817.14042559266,18206.34569782256,Hold
2024-03-23 21:42:00,94021000.0,94098000.0,94021000.0,94090000.0,1.65304375,155532357.00576,20157.53518049419,18596.583594356885,Hold
2024-03-23 21:43:00,94097000.0,94097000.0,94034000.0,94085000.0,0.89179373,83900630.64028,25279.980812624097,19933.26303801033,Hold
2024-03-23 21:44:00,94052000.0,94070000.0,94020000.0,94051000.0,1.73869279,163516799.70948,26292.951255857944,21205.200681579852,Hold
2024-03-23 21:45:00,94070000.0,94080000.0,94047000.0,94048000.0,1.41263451,132857607.8852,26547.63805603981,22273.688156471846,Hold
2024-03-23 21:46:00,94048000.0,94050000.0,94038000.0,94039000.0,1.73530963,163196025.69414,25726.69309259951,22964.28914369738,Hold
2024-03-23 21:47:00,94038000.0,94080000.0,94038000.0,94051000.0,3.95039692,371516318.52304,25747.585863769054,23520.948487711717,Hold
2024-03-23 21:48:00,94080000.0,94094000.0,94080000.0,94090000.0,3.27643682,308285963.73127,28581.646173208952,24533.088024811164,Hold
2024-03-23 21:49:00,94090000.0,94097000.0,94050000.0,94082000.0,2.87300332,270313261.77408,29838.17039090395,25594.104498029723,Hold
2024-03-23 21:50:00,94091000.0,94100000.0,94056000.0,94099000.0,3.64273939,342752151.49278,31838.715913116932,26843.026781047167,Hold
2024-03-23 21:51:00,94100000.0,94158000.0,94098000.0,94158000.0,2.59673485,244391924.15879,37749.81322069466,29024.38406897667,Hold
2024-03-23 21:52:00,94152000.0,94300000.0,94152000.0,94270000.0,5.15319071,485598708.25718,50885.29044775665,33396.56534473266,Hold
2024-03-23 21:53:00,94272000.0,94279000.0,94220000.0,94253000.0,3.85524393,363365667.05526,59240.60405360162,38565.37308650646,Hold
2024-03-23 21:54:00,94254000.0,94254000.0,94219000.0,94219000.0,3.59933716,339183830.2038,62399.432615980506,43332.18499240127,Hold
2024-03-23 21:55:00,94217000.0,94220000.0,94100000.0,94160000.0,4.2885774,403880471.4844,59456.64094699919,46557.07618332085,Hold
2024-03-23 21:56:00,94159000.0,94200000.0,94000000.0,94002000.0,7.58570755,713678474.79411,43869.47777676582,46019.556502009844,Hold
2024-03-23 21:57:00,94059000.0,94093000.0,94000000.0,94047000.0,1.9163363,180201085.57177,34747.119420841336,43765.069085776144,Hold
2024-03-23 21:58:00,94017000.0,94100000.0,94017000.0,94049000.0,2.07133387,194814107.78853,27363.538151443005,40484.762898909525,Hold
2024-03-23 21:59:00,94049000.0,94049000.0,93950000.0,93950000.0,3.99430646,375488671.95327,13369.409941509366,35061.69230742949,Hold
2024-03-23 22:00:00,93999000.0,94000000.0,93907000.0,93949000.0,3.78749854,355857179.60742,2173.219350337982,28483.997716011192,Hold
2024-03-23 22:01:00,93932000.0,94205000.0,93890000.0,93901000.0,11.16235511,1049378963.32143,-10452.550706550479,20696.68803149886,Hold
2024-03-23 22:02:00,93900000.0,93901000.0,93877000.0,93880000.0,1.1245644,105586649.64042,-21900.632082119584,12177.22400877517,Hold
