,open,high,low,close,volume,value
2024-03-21 18:50:00,97641000.0,97680000.0,97597000.0,97597000.0,3.43386503,335222633.20421
2024-03-21 18:51:00,97597000.0,97627000.0,97502000.0,97531000.0,4.0908033,399106885.33954
2024-03-21 18:52:00,97533000.0,97533000.0,97400000.0,97443000.0,4.60936595,449265475.22722
2024-03-21 18:53:00,97413000.0,97458000.0,97413000.0,97457000.0,3.41341695,332608481.0085
2024-03-21 18:54:00,97457000.0,97530000.0,97416000.0,97493000.0,7.66550385,747309084.21172
2024-03-21 18:55:00,97458000.0,97500000.0,97458000.0,97458000.0,2.02150578,197050580.72165
2024-03-21 18:56:00,97496000.0,97496000.0,97433000.0,97433000.0,3.14790864,306760993.75035
2024-03-21 18:57:00,97458000.0,97496000.0,97428000.0,97481000.0,3.63066792,353798057.57799
2024-03-21 18:58:00,97457000.0,97496000.0,97438000.0,97460000.0,2.42458779,236332369.68164
2024-03-21 18:59:00,97460000.0,97460000.0,97428000.0,97428000.0,3.62814274,353511890.19219
2024-03-21 19:00:00,97429000.0,97430000.0,97356000.0,97390000.0,7.82355586,761896049.94229
2024-03-21 19:01:00,97390000.0,97554000.0,97357000.0,97491000.0,4.2301832,412328152.80873
2024-03-21 19:02:00,97491000.0,97531000.0,97434000.0,97434000.0,6.41815442,625531631.47127
2024-03-21 19:03:00,97434000.0,97438000.0,97365000.0,97379000.0,3.52760658,343612231.56716
2024-03-21 19:04:00,97379000.0,97417000.0,97301000.0,97363000.0,5.39495923,525240935.78501
2024-03-21 19:05:00,97412000.0,97412000.0,97291000.0,97291000.0,5.39835514,525311055.87076
2024-03-21 19:06:00,97291000.0,97472000.0,97278000.0,97399000.0,4.78547413,465754861.75712
2024-03-21 19:07:00,97500000.0,97500000.0,97412000.0,97489000.0,2.16005357,210557917.84682
2024-03-21 19:08:00,97490000.0,97611000.0,97462000.0,97555000.0,4.23055449,412615908.04198
2024-03-21 19:09:00,97555000.0,97600000.0,97500000.0,97594000.0,3.04896095,297408367.14844
2024-03-21 19:10:00,97594000.0,97679000.0,97503000.0,97503000.0,9.03047357,881629865.60107
2024-03-21 19:11:00,97503000.0,97609000.0,97501000.0,97521000.0,3.30482733,322254438.62128
2024-03-21 19:12:00,97521000.0,97704000.0,97521000.0,97704000.0,3.06952713,299634350.38141
2024-03-21 19:13:00,97705000.0,97800000.0,97614000.0,97722000.0,4.23777635,414195587.07755
2024-03-21 19:14:00,97750000.0,97750000.0,97705000.0,97720000.0,4.97912502,486606297.43312
2024-03-21 19:15:00,97720000.0,97800000.0,97720000.0,97741000.0,2.85328604,278928177.86173
2024-03-21 19:16:00,97741000.0,97798000.0,97576000.0,97576000.0,5.29454636,517250087.01474
2024-03-21 19:17:00,97636000.0,97636000.0,97551000.0,97551000.0,6.15770442,600828749.64829
2024-03-21 19:18:00,97550000.0,97551000.0,97510000.0,97527000.0,2.62353081,255870448.95904
2024-03-21 19:19:00,97527000.0,97572000.0,97510000.0,97523000.0,4.88671799,476563436.23591
2024-03-21 19:20:00,97511000.0,97523000.0,97499000.0,97500000.0,3.85697907,376064849.54197
2024-03-21 19:21:00,97500000.0,97511000.0,97486000.0,97490000.0,2.22741037,217165407.66705
2024-03-21 19:22:00,97487000.0,97719000.0,97486000.0,97684000.0,6.62676716,646591016.72605
2024-03-21 19:23:00,97685000.0,97685000.0,97560000.0,97586000.0,1.44306567,140834909.69881
2024-03-21 19:24:00,97590000.0,97590000.0,97523000.0,97523000.0,3.11559231,303947291.17835
2024-03-21 19:25:00,97533000.0,97533000.0,97500000.0,97500000.0,2.9848406,291085500.31415
2024-03-21 19:26:00,97498000.0,97500000.0,97461000.0,97463000.0,3.10286623,302499001.79105
2024-03-21 19:27:00,97463000.0,97501000.0,97426000.0,97458000.0,5.58775239,544508583.76623
2024-03-21 19:28:00,97489000.0,97586000.0,97442000.0,97492000.0,1.74334818,169945940.25802
2024-03-21 19:29:00,97492000.0,97544000.0,97492000.0,97492000.0,1.82734187,178165039.90018
2024-03-21 19:30:00,97527000.0,97527000.0,97420000.0,97420000.0,5.38039211,524339135.09803
2024-03-21 19:31:00,97422000.0,97422000.0,97250000.0,97256000.0,6.46855007,629539340.55044
2024-03-21 19:32:00,97278000.0,97440000.0,97200000.0,97355000.0,7.59226359,738407405.55336
2024-03-21 19:33:00,97355000.0,97535000.0,97306000.0,97387000.0,2.73192523,266215535.72125
2024-03-21 19:34:00,97436000.0,97436000.0,97294000.0,97301000.0,2.76736219,269364155.62357
2024-03-21 19:35:00,97301000.0,97384000.0,97300000.0,97304000.0,1.35051098,131448803.46942
2024-03-21 19:36:00,97303000.0,97377000.0,97289000.0,97290000.0,4.18271228,406964843.96375
2024-03-21 19:37:00,97290000.0,97337000.0,97231000.0,97234000.0,2.75098961,267571307.64859
2024-03-21 19:38:00,97234000.0,97250000.0,97200000.0,97207000.0,4.53849768,441195584.06082
2024-03-21 19:39:00,97207000.0,97335000.0,97200000.0,97231000.0,3.54750155,344915543.57598
2024-03-21 19:40:00,97235000.0,97323000.0,97169000.0,97169000.0,7.65820137,744448755.28323
2024-03-21 19:41:00,97167000.0,97190000.0,97118000.0,97127000.0,6.58299671,639411320.62297
2024-03-21 19:42:00,97147000.0,97149000.0,97121000.0,97121000.0,2.60385125,252924111.801
2024-03-21 19:43:00,97121000.0,97205000.0,97034000.0,97115000.0,10.92677693,1060918372.33945
2024-03-21 19:44:00,97115000.0,97258000.0,97099000.0,97150000.0,4.5169733,438918617.64851
2024-03-21 19:45:00,97231000.0,97500000.0,97151000.0,97250000.0,7.18625825,699200560.25884
2024-03-21 19:46:00,97248000.0,97400000.0,97237000.0,97302000.0,2.63071199,256026785.56723
2024-03-21 19:47:00,97333000.0,97500000.0,97303000.0,97417000.0,3.48619539,339577181.16449
2024-03-21 19:48:00,97396000.0,97481000.0,97356000.0,97398000.0,2.05649893,200330694.86859
2024-03-21 19:49:00,97436000.0,97469000.0,97398000.0,97398000.0,2.42871269,236589650.06183
2024-03-21 19:50:00,97398000.0,97401000.0,97356000.0,97397000.0,1.79785834,175098848.17751
2024-03-21 19:51:00,97397000.0,97400000.0,97385000.0,97397000.0,1.31557199,128133862.78692
2024-03-21 19:52:00,97397000.0,97501000.0,97337000.0,97500000.0,6.95090837,677128663.41621
2024-03-21 19:53:00,97500000.0,97588000.0,97500000.0,97524000.0,2.39499883,233562614.29825
2024-03-21 19:54:00,97524000.0,97629000.0,97524000.0,97629000.0,2.74567411,267916340.65696
2024-03-21 19:55:00,97629000.0,97670000.0,97545000.0,97590000.0,4.8344791,471891061.62459
2024-03-21 19:56:00,97590000.0,97630000.0,97530000.0,97530000.0,4.87354079,475495751.20166
2024-03-21 19:57:00,97530000.0,97530000.0,97513000.0,97513000.0,1.95723691,190864587.39424
2024-03-21 19:58:00,97514000.0,97516000.0,97484000.0,97500000.0,2.14199334,208852978.14022
2024-03-21 19:59:00,97501000.0,97547000.0,97473000.0,97490000.0,2.12626285,207306265.00323
2024-03-21 20:00:00,97490000.0,97630000.0,97473000.0,97509000.0,1.55207926,151383884.8593
2024-03-21 20:01:00,97561000.0,97578000.0,97501000.0,97530000.0,2.4139309,235465327.78449
2024-03-21 20:02:00,97530000.0,97577000.0,97501000.0,97510000.0,1.87176794,182545513.59229
2024-03-21 20:03:00,97545000.0,97545000.0,97501000.0,97501000.0,1.41037882,137522468.00314
2024-03-21 20:04:00,97501000.0,97502000.0,97490000.0,97490000.0,1.70518364,166251930.16079
2024-03-21 20:05:00,97490000.0,97500000.0,97472000.0,97472000.0,1.2952111,126257846.89558
2024-03-21 20:06:00,97473000.0,97473000.0,97403000.0,97435000.0,2.56860174,250310139.54416
2024-03-21 20:07:00,97435000.0,97462000.0,97347000.0,97347000.0,1.95835729,190736770.72293
2024-03-21 20:08:00,97347000.0,97400000.0,97345000.0,97355000.0,3.3256492,323778889.37738
2024-03-21 20:09:00,97355000.0,97399000.0,97326000.0,97330000.0,1.62366695,158042992.53617
2024-03-21 20:10:00,97330000.0,97468000.0,97314000.0,97451000.0,3.53797202,344514576.86267
2024-03-21 20:11:00,97451000.0,97547000.0,97408000.0,97547000.0,3.18086499,310012070.35931
2024-03-21 20:12:00,97547000.0,97670000.0,97447000.0,97574000.0,3.44911209,336662312.2014
2024-03-21 20:13:00,97576000.0,97670000.0,97574000.0,97665000.0,2.8937844,282499851.06565
2024-03-21 20:14:00,97664000.0,97664000.0,97584000.0,97661000.0,2.30325014,224806843.11549
2024-03-21 20:15:00,97600000.0,97678000.0,97597000.0,97597000.0,3.28498128,320787581.08094
2024-03-21 20:16:00,97596000.0,97637000.0,97592000.0,97620000.0,2.21547755,216232176.32898
2024-03-21 20:17:00,97599000.0,97624000.0,97591000.0,97591000.0,2.19817609,214542371.24345
2024-03-21 20:18:00,97593000.0,97618000.0,97591000.0,97617000.0,2.82294403,275519377.59118
2024-03-21 20:19:00,97616000.0,97616000.0,97451000.0,97489000.0,5.74559986,560555601.50099
2024-03-21 20:20:00,97489000.0,97502000.0,97369000.0,97405000.0,2.4007833,233952200.69883
2024-03-21 20:21:00,97400000.0,97454000.0,97355000.0,97411000.0,1.8291355,178154170.36136
2024-03-21 20:22:00,97411000.0,97452000.0,97365000.0,97365000.0,0.9309561,90666891.49575
2024-03-21 20:23:00,97365000.0,97429000.0,97364000.0,97429000.0,2.11690959,206126567.52087
2024-03-21 20:24:00,97369000.0,97436000.0,97364000.0,97364000.0,5.26604431,512739343.57756
2024-03-21 20:25:00,97364000.0,97369000.0,97355000.0,97355000.0,1.90741525,185708655.86175
2024-03-21 20:26:00,97355000.0,97361000.0,97300000.0,97300000.0,2.3282834,226614536.37616
2024-03-21 20:27:00,97300000.0,97355000.0,97289000.0,97289000.0,7.17327564,697958065.46588
2024-03-21 20:28:00,97290000.0,97564000.0,97289000.0,97468000.0,6.62432325,644854772.9084
2024-03-21 20:29:00,97462000.0,97462000.0,97289000.0,97411000.0,1.7892346,174184545.06768
2024-03-21 20:30:00,97409000.0,97409000.0,97302000.0,97333000.0,1.78126921,173388114.45267
2024-03-21 20:31:00,97350000.0,97400000.0,97302000.0,97400000.0,1.56583852,152421574.54864
2024-03-21 20:32:00,97400000.0,97474000.0,97338000.0,97385000.0,1.61837082,157653196.881
2024-03-21 20:33:00,97385000.0,97497000.0,97385000.0,97497000.0,2.23869063,218132032.83933
2024-03-21 20:34:00,97497000.0,97498000.0,97387000.0,97493000.0,3.02478171,294785755.43193
2024-03-21 20:35:00,97414000.0,97810000.0,97414000.0,97735000.0,6.27816537,613215590.22865
2024-03-21 20:36:00,97679000.0,97731000.0,97597000.0,97600000.0,3.78228275,369261179.53942
2024-03-21 20:37:00,97600000.0,97655000.0,97600000.0,97602000.0,0.99811154,97442980.47521
2024-03-21 20:38:00,97601000.0,97658000.0,97601000.0,97622000.0,4.17052064,407119074.53541
2024-03-21 20:39:00,97621000.0,97675000.0,97620000.0,97658000.0,1.983687,193718449.1477
2024-03-21 20:40:00,97658000.0,97667000.0,97652000.0,97660000.0,1.74924008,170827796.64649
2024-03-21 20:41:00,97653000.0,97664000.0,97653000.0,97654000.0,2.4941857,243569256.78703
2024-03-21 20:42:00,97654000.0,97656000.0,97630000.0,97630000.0,2.33259898,227761397.93163
2024-03-21 20:43:00,97649000.0,97649000.0,97630000.0,97649000.0,0.97214192,94913474.79858
2024-03-21 20:44:00,97648000.0,97794000.0,97648000.0,97794000.0,4.21039132,411345833.77689
2024-03-21 20:45:00,97732000.0,97808000.0,97731000.0,97790000.0,2.83105281,276836821.8872
2024-03-21 20:46:00,97786000.0,97800000.0,97661000.0,97680000.0,2.35703479,230356406.03804
2024-03-21 20:47:00,97728000.0,97730000.0,97661000.0,97661000.0,2.1811959,213117501.80732
2024-03-21 20:48:00,97670000.0,97752000.0,97661000.0,97674000.0,2.00454737,195856993.38765
2024-03-21 20:49:00,97719000.0,97730000.0,97672000.0,97672000.0,2.41791749,236191643.72462
2024-03-21 20:50:00,97670000.0,97672000.0,97602000.0,97609000.0,1.79585473,175328829.4481
2024-03-21 20:51:00,97602000.0,97700000.0,97570000.0,97633000.0,4.31950832,421670415.43601
2024-03-21 20:52:00,97696000.0,97699000.0,97562000.0,97669000.0,2.62690997,256431012.25517
2024-03-21 20:53:00,97632000.0,97632000.0,97560000.0,97560000.0,1.43330953,139873137.73749
2024-03-21 20:54:00,97591000.0,97633000.0,97556000.0,97585000.0,2.71146226,264601523.56894
2024-03-21 20:55:00,97633000.0,97633000.0,97556000.0,97564000.0,2.0915344,204073555.64702
2024-03-21 20:56:00,97557000.0,97584000.0,97556000.0,97582000.0,1.8026622,175885368.298
2024-03-21 20:57:00,97583000.0,97601000.0,97562000.0,97601000.0,2.98769777,291502207.03356
2024-03-21 20:58:00,97601000.0,97613000.0,97562000.0,97613000.0,3.87919489,378599190.17429
2024-03-21 20:59:00,97613000.0,97632000.0,97551000.0,97562000.0,4.26403263,416129197.57251
2024-03-21 21:00:00,97562000.0,97697000.0,97562000.0,97652000.0,4.09165684,399505003.41138
2024-03-21 21:01:00,97652000.0,97695000.0,97600000.0,97645000.0,2.28756542,223373617.36366
2024-03-21 21:02:00,97692000.0,97797000.0,97645000.0,97793000.0,9.32907574,911545717.4672
2024-03-21 21:03:00,97793000.0,97793000.0,97755000.0,97785000.0,3.27993826,320655385.49566
2024-03-21 21:04:00,97774000.0,97790000.0,97693000.0,97772000.0,2.96305838,289703662.4284
2024-03-21 21:05:00,97772000.0,97772000.0,97710000.0,97770000.0,1.53673217,150231705.06396
2024-03-21 21:06:00,97770000.0,97790000.0,97770000.0,97784000.0,2.48149479,242626344.85312
2024-03-21 21:07:00,97790000.0,97843000.0,97740000.0,97843000.0,4.72538987,462064609.16911
2024-03-21 21:08:00,97843000.0,97900000.0,97829000.0,97899000.0,5.09944004,499133594.94426
2024-03-21 21:09:00,97891000.0,97912000.0,97780000.0,97820000.0,5.43931943,532362155.75366
2024-03-21 21:10:00,97820000.0,97828000.0,97720000.0,97828000.0,4.19584498,410381553.28702
2024-03-21 21:11:00,97823000.0,97927000.0,97823000.0,97926000.0,3.55446643,347977132.86036
2024-03-21 21:12:00,97926000.0,97989000.0,97926000.0,97978000.0,3.92391337,384391917.00732
2024-03-21 21:13:00,97931000.0,98000000.0,97931000.0,97988000.0,6.57648889,644364798.67295
2024-03-21 21:14:00,97988000.0,97999000.0,97977000.0,97991000.0,2.58147978,252954371.10134
2024-03-21 21:15:00,97995000.0,98127000.0,97995000.0,98093000.0,5.50366973,539593961.33201
2024-03-21 21:16:00,98093000.0,98100000.0,98056000.0,98096000.0,4.50713647,442043263.48748
2024-03-21 21:17:00,98093000.0,98100000.0,98064000.0,98082000.0,2.57438278,252512807.34947
2024-03-21 21:18:00,98082000.0,98110000.0,98000000.0,98039000.0,7.27583735,713536034.93803
2024-03-21 21:19:00,98039000.0,98091000.0,98003000.0,98036000.0,3.05265706,299279166.316
2024-03-21 21:20:00,98036000.0,98115000.0,98036000.0,98115000.0,2.03567656,199672298.24759
2024-03-21 21:21:00,98105000.0,98136000.0,98100000.0,98131000.0,5.71447144,560716061.82308
2024-03-21 21:22:00,98100000.0,98137000.0,98100000.0,98136000.0,5.84694491,573763113.7574
2024-03-21 21:23:00,98102000.0,98134000.0,97977000.0,97977000.0,3.96770612,389035044.04084
2024-03-21 21:24:00,97977000.0,98004000.0,97848000.0,97930000.0,16.22008264,1588484143.30748
2024-03-21 21:25:00,97930000.0,98038000.0,97900000.0,98037000.0,5.52260694,540930089.09799
2024-03-21 21:26:00,98035000.0,98106000.0,97980000.0,98057000.0,3.9113177,383469468.29211
2024-03-21 21:27:00,98110000.0,98134000.0,98058000.0,98105000.0,3.83516915,376247788.56142
2024-03-21 21:28:00,98134000.0,98211000.0,98105000.0,98199000.0,4.10866334,403338652.00749
2024-03-21 21:29:00,98199000.0,98238000.0,98199000.0,98238000.0,2.8356481,278518357.08808
2024-03-21 21:30:00,98238000.0,98338000.0,98238000.0,98336000.0,5.28261373,519165501.39585
2024-03-21 21:31:00,98337000.0,98349000.0,98205000.0,98213000.0,6.20115718,609691405.00179
2024-03-21 21:32:00,98201000.0,98229000.0,98105000.0,98149000.0,4.58804317,450479215.94591
2024-03-21 21:33:00,98105000.0,98154000.0,98035000.0,98135000.0,2.89973479,284422891.2308
2024-03-21 21:34:00,98135000.0,98208000.0,98001000.0,98043000.0,4.65298789,456390320.8138
2024-03-21 21:35:00,98129000.0,98131000.0,98013000.0,98013000.0,1.4140599,138698145.56142
2024-03-21 21:36:00,98014000.0,98080000.0,98000000.0,98068000.0,4.95390502,485676396.8969
2024-03-21 21:37:00,98042000.0,98068000.0,98013000.0,98014000.0,1.22213626,119795960.29803
2024-03-21 21:38:00,98046000.0,98068000.0,98013000.0,98013000.0,2.76229388,270797665.19992
2024-03-21 21:39:00,98013000.0,98013000.0,97969000.0,97983000.0,3.54996686,347904806.29012
2024-03-21 21:40:00,97983000.0,98162000.0,97975000.0,98120000.0,4.51893606,443064417.35697
2024-03-21 21:41:00,98155000.0,98200000.0,98100000.0,98160000.0,1.51070897,148296836.44731
2024-03-21 21:42:00,98148000.0,98148000.0,98016000.0,98016000.0,2.52680523,247795978.36099
2024-03-21 21:43:00,98016000.0,98130000.0,98002000.0,98005000.0,0.90893885,89133693.59766
2024-03-21 21:44:00,98111000.0,98113000.0,97982000.0,97982000.0,3.33159724,326546104.46222
2024-03-21 21:45:00,97980000.0,98007000.0,97820000.0,97820000.0,7.9253307,775506762.35498
2024-03-21 21:46:00,97820000.0,97902000.0,97820000.0,97902000.0,3.32541803,325377529.74016
2024-03-21 21:47:00,97872000.0,98080000.0,97872000.0,98001000.0,3.78063112,370473545.71699
2024-03-21 21:48:00,98001000.0,98024000.0,98000000.0,98001000.0,2.58285311,253127416.67476
2024-03-21 21:49:00,98001000.0,98029000.0,98000000.0,98001000.0,4.47526984,438622501.01854
2024-03-21 21:50:00,98000000.0,98098000.0,98000000.0,98054000.0,4.96662866,486850274.44945
2024-03-21 21:51:00,98054000.0,98132000.0,98002000.0,98053000.0,2.12882821,208767209.96536
2024-03-21 21:52:00,98053000.0,98054000.0,98000000.0,98000000.0,1.5033317,147365280.2881
2024-03-21 21:53:00,98001000.0,98050000.0,98000000.0,98000000.0,2.26357287,221843965.95604
2024-03-21 21:54:00,98000000.0,98001000.0,97995000.0,98000000.0,1.55252829,152147248.24086
2024-03-21 21:55:00,97999000.0,98039000.0,97992000.0,98039000.0,1.87666235,183910385.10608
2024-03-21 21:56:00,98000000.0,98044000.0,98000000.0,98039000.0,0.83003751,81371051.75854
2024-03-21 21:57:00,98040000.0,98040000.0,98039000.0,98040000.0,4.15895031,407740393.88767
2024-03-21 21:58:00,98040000.0,98050000.0,98000000.0,98000000.0,2.64911993,259713959.9951
2024-03-21 21:59:00,98000000.0,98023000.0,97971000.0,97972000.0,2.76957177,271396762.05292
2024-03-21 22:00:00,97990000.0,98023000.0,97972000.0,97976000.0,1.01974544,99927277.23351
2024-03-21 22:01:00,97975000.0,97979000.0,97974000.0,97976000.0,1.97574817,193577115.52557
2024-03-21 22:02:00,97976000.0,98133000.0,97974000.0,98133000.0,3.82182862,374680553.94335
2024-03-21 22:03:00,98133000.0,98137000.0,98050000.0,98120000.0,3.26629968,320369619.45579
2024-03-21 22:04:00,98120000.0,98200000.0,98076000.0,98186000.0,3.93332051,386018279.14704
2024-03-21 22:05:00,98200000.0,98352000.0,98200000.0,98352000.0,5.70707475,560771665.08523
2024-03-21 22:06:00,98352000.0,98369000.0,98319000.0,98319000.0,3.74994779,368810742.06686
2024-03-21 22:07:00,98319000.0,98319000.0,98250000.0,98287000.0,4.42195857,434599023.40822
2024-03-21 22:08:00,98250000.0,98370000.0,98240000.0,98362000.0,5.72921803,563347646.093
2024-03-21 22:09:00,98367000.0,98367000.0,98361000.0,98361000.0,0.37943425,37322551.74754
